"tenfoot"
{
"UI_Submit"	"提交"
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"取消设备授权失败（{s:reason}）"
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"管理家庭库共享"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage Family Library Sharing"
"Parental_Lock"	"确定"
"[english]Parental_Lock"	"OK"
"Parental_Unlock2"	"确定"
"[english]Parental_Unlock2"	"OK"
"Parental_Lock2"	"确定"
"[english]Parental_Lock2"	"OK"
"Parental_CurrentMode"	"现在是"
"[english]Parental_CurrentMode"	"THIS IS"
"Parental_UnlockFailureTitle"	"家庭视图"
"[english]Parental_UnlockFailureTitle"	"Family View"
"Parental_UnlockFailure"	"猜得好。现在，请输入正确的 PIN 码。"
"[english]Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Parental_LockTitle"	"家庭视图"
"[english]Parental_LockTitle"	"Family View"
"Parental_LockPrompt"	"请确认您想要返回家庭视图。"
"[english]Parental_LockPrompt"	"Please confirm you want to return to Family View."
"Parental_SelectToLock"	"选中以更改"
"[english]Parental_SelectToLock"	"Select to change"
"Parental_AddToUnblockedGames"	"添加到家庭游戏"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"从家庭游戏中移除"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"家庭视图"
"[english]Parent_Mode"	"Family View"
"Library_Details_SharingStatus"	"共享者"
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"当前用户"
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"获取已授权设备失败（{s:reason}）"
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"警告"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"{s:personaname}"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"{d:asyncgamescount} 个新的回合等待中"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} New Turns Waiting"
"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} 个新的回合等待中"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
"MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} 份新游戏邀请"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} New Game Invites"
"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} 份新游戏邀请"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
"Steam_LoggedInElsewhere_Title"	"Steam - 已在其它位置登录"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"重新连接到 Steam"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
"Steam_LoggedInElsewhere_ChangeUser"	"更改用户"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"该电脑已被取消授权。您必须输入一组新的 Steam 令牌代码来重新授权。"
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"Steam - 错误"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"离线模式"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam 需要您在该计算机上保存帐号凭据才能进入离线模式。您是否要在此启用保存帐号凭据，以便于进入离线模式？"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"保存凭据"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"SAVE CREDENTIALS"
"Steam_ErrorOffline"	"当 Steam 处于离线时，无法完成此操作。"
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"家用流式传输"
"[english]Settings_RemoteClients"	"In-Home Streaming"
"SettingsController_ResetButtons"	"重置"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"更多游戏方式"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"流式传输来自于"
"[english]Library_Details_StreamFrom"	"STREAM FROM"
"Library_StreamingSource_Installed"	"（已安装）"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"此机器"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"本地及流源"
"[english]Library_StreamSources"	"Local & Streaming Sources"
"Notification_RemoteClientConnected"	"已连接到 {s:machine}"
"[english]Notification_RemoteClientConnected"	"Connected to {s:machine}"
"Notification_RemoteClientDisconnected"	"与 {s:machine} 的连接中断"
"[english]Notification_RemoteClientDisconnected"	"Disconnected from {s:machine}"
"DeviceAuth_StoppedSharedGame_Title"	"共享库警告"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"Steam 已终止《{s:game}》的运行。原因：{s:owner} 目前正在使用该游戏库。"
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"家用流式传输"
"[english]Settings_RemoteClients_Title"	"In-Home Streaming"
"Settings_RemoteClients_Description"	"将运行在 Windows PC 上的游戏流式传输至本地网络上检测到的其它计算机。\n想要连接，只需在另一台本地设备上登录同一 Steam 帐号。"
"[english]Settings_RemoteClients_Description"	"Stream gameplay from your Windows PC to other computers detected on your local network. \nTo connect, simply log into this same Steam account on another local device."
"Settings_RemoteClients_DeviceName"	"设备名称"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"状态"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"为了改善家用流式传输的性能，请尝试降低您的游戏分辨率，或调整以下本地设置。"
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"限制宽带为"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"锁定帧率为"
"[english]Settings_RemoteClients_Framerate"	"Lock framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"禁用硬件加速"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"查看客服信息"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"已连接"
"[english]Settings_RemoteClients_Connected"	"Connected"
"Settings_RemoteClients_Disconnected"	"未连接"
"[english]Settings_RemoteClients_Disconnected"	"Not connected"
"GoOnline_Header"	"您正处于"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"离线"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"选中以更改"
"[english]GoOnline_Footer"	"SELECT TO CHANGE"
"GoOnline_Prompt_Title"	"上线"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"您想要上线吗？需要重新启动 Steam。"
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"在线重启"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"离线"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"您想要离线吗？需要重新启动 Steam。"
"[english]GoOffline_Prompt_Info"	"Do you want to go offline? This will require Steam to restart."
"GoOffline_Prompt_YesButton"	"离线重启"
"[english]GoOffline_Prompt_YesButton"	"RESTART OFFLINE"
"Settings_TimeZone"	"时区"
"[english]Settings_TimeZone"	"Time Zone"
"SettingsTimeZone_Intro"	"为该设备设置当前时区"
"[english]SettingsTimeZone_Intro"	"Set the current time zone for this device"
"SettingsTimeZone_Continent"	"大洲"
"[english]SettingsTimeZone_Continent"	"Continent"
"SettingsTimeZone_Country"	"国家/地区"
"[english]SettingsTimeZone_Country"	"Country"
"SettingsTimeZone_Region"	"地区"
"[english]SettingsTimeZone_Region"	"Region"
"SettingsTimeZone_Apply"	"应用"
"[english]SettingsTimeZone_Apply"	"APPLY"
"OOBE_TimeZoneSettings_Title"	"时区"
"[english]OOBE_TimeZoneSettings_Title"	"Time Zone"
"OOBE_TimeZoneSettings_Description"	"为该设备设置当前时区"
"[english]OOBE_TimeZoneSettings_Description"	"Set the current time zone for this device"
"Settings_Interface"	"界面"
"[english]Settings_Interface"	"Interface"
"SettingsSteamOS_EnableDesktop"	"启用到 Linux 桌面的访问"
"[english]SettingsSteamOS_EnableDesktop"	"Enable access to the Linux desktop"
"Panorama_Selection_English"	"English（英语）"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español（西班牙语）"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français（法语）"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano（意大利语）"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch（德语）"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά（希腊语）"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어（韩语）"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文（繁体中文）"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский（俄语）"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย（泰语）"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語（日语）"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português（葡萄牙语）"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil（葡萄牙语-巴西）"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski（波兰语）"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk（丹麦语）"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands（荷兰语）"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi（芬兰语）"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk（挪威语）"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska（瑞典语）"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"čeština（捷克语）"
"[english]Panorama_Selection_Czech"	"čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar（匈牙利语）"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română（罗马尼亚语）"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"български（保加利亚语）"
"[english]Panorama_Selection_Bulgarian"	"български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe（土耳其语）"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية（阿拉伯语）"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"SettingsAbout_BetaOption"	"参与客户端测试"
"[english]SettingsAbout_BetaOption"	"Participate in client beta"
"SettingsAbout_BetaParticipation"	"参与测试"
"[english]SettingsAbout_BetaParticipation"	"Beta participation"
"SettingsDisplay_Underscan"	"调整图像以适应显示器"
"[english]SettingsDisplay_Underscan"	"Adjust image to fit display"
"Settings_RemoteClients_BandwidthAuto"	"自动（推荐）"
"[english]Settings_RemoteClients_BandwidthAuto"	"Automatic (recommended)"
"Settings_RemoteClients_Bandwidth5000"	"5 MBit/s"
"[english]Settings_RemoteClients_Bandwidth5000"	"5 MBit/s"
"Settings_RemoteClients_Bandwidth10000"	"10 MBit/s"
"[english]Settings_RemoteClients_Bandwidth10000"	"10 MBit/s"
"Settings_RemoteClients_Bandwidth15000"	"15 MBit/s"
"[english]Settings_RemoteClients_Bandwidth15000"	"15 MBit/s"
"Settings_RemoteClients_Bandwidth20000"	"20 MBit/s"
"[english]Settings_RemoteClients_Bandwidth20000"	"20 MBit/s"
"Settings_RemoteClients_BandwidthUnlimited"	"无限制（增加延迟）"
"[english]Settings_RemoteClients_BandwidthUnlimited"	"Unlimited (increases latency)"
"Settings_RemoteClients_FramerateAuto"	"自动"
"[english]Settings_RemoteClients_FramerateAuto"	"Automatic"
"Settings_RemoteClients_Framerate30"	"30 FPS"
"[english]Settings_RemoteClients_Framerate30"	"30 FPS"
"Settings_RemoteClients_Framerate60"	"60 FPS"
"[english]Settings_RemoteClients_Framerate60"	"60 FPS"
"Settings_RemoteClients_DisableHardwareDecoding"	"禁用硬件解码"
"[english]Settings_RemoteClients_DisableHardwareDecoding"	"Disable hardware decoding"
"Parental_Settings_Title"	"家庭视图"
"[english]Parental_Settings_Title"	"Family View"
"SettingsInterface_SteamClientCheckForUpdates"	"检查更新"
"[english]SettingsInterface_SteamClientCheckForUpdates"	"Check for updates"
"SettingsInterface_SteamClientChecking"	"正在检查"
"[english]SettingsInterface_SteamClientChecking"	"Checking"
"SettingsInterface_SteamClientUpdatePending"	"重启以安装更新"
"[english]SettingsInterface_SteamClientUpdatePending"	"Restart to update"
"SettingsInterface_SteamClientUpdateDownloading"	"正在下载"
"[english]SettingsInterface_SteamClientUpdateDownloading"	"Downloading"
"SettingsInterface_SteamClientUpdateDesc"	"Steam 客户端更新"
"[english]SettingsInterface_SteamClientUpdateDesc"	"Steam client updates"
"Overlay_EnterGameText"	"请输入要发送至游戏的文字"
"[english]Overlay_EnterGameText"	"Enter text to send to the game"
"Downloads_MoveToTop"	"立即下载"
"[english]Downloads_MoveToTop"	"DOWNLOAD NOW"
"Downloads_QueuedAmount"	"位于下载队列中"
"[english]Downloads_QueuedAmount"	"Download queued"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"Login_AccountSuspended_Title"	"Steam - 联系我们"
"[english]Login_AccountSuspended_Title"	"Steam - Contact us"
"Login_ErrorCouldNotConnect"	"无法连接至 Steam 网络。\n这可能是由于您的互联网连接问题或 Steam 网络问题造成的。\n请访问 www.steampowered.com 以了解更多信息。"
"[english]Login_ErrorCouldNotConnect"	"Could not connect to Steam network.\nThis could be due to a problem with your Internet connection, or with the \nSteam network. Please visit www.steampowered.com for more info."
"SettingsDisplay_Brightness"	"调整亮度"
"[english]SettingsDisplay_Brightness"	"Adjust brightness"
"Downloads_QueuedAmountValue"	"{s:downloadamount}"
"[english]Downloads_QueuedAmountValue"	"{s:downloadamount}"
"RemoteControl_AuthorizeDevice_Title"	"允许远程控制"
"[english]RemoteControl_AuthorizeDevice_Title"	"ALLOW REMOTE CONTROL"
"RemoteControl_AuthorizeDevice_Text"	"{s:devicename} 正试图远程控制 Steam。是否允许？"
"[english]RemoteControl_AuthorizeDevice_Text"	"{s:devicename} is trying to remote control Steam. Do you want to allow it?"
"RemoteControl_AuthorizeUnnamedDevice_Title"	"允许远程控制"
"[english]RemoteControl_AuthorizeUnnamedDevice_Title"	"ALLOW REMOTE CONTROL"
"RemoteControl_AuthorizeUnnamedDevice_Text"	"一个未知的远程控制程序正试图控制 Steam。是否允许？"
"[english]RemoteControl_AuthorizeUnnamedDevice_Text"	"An unknown remote control application is trying to control Steam. Do you want to allow it?"
"SettingsInterface_SteamOSCheckForUpdatesDesc"	"{s:steamosversion} update {s:steamosupdatelevel}"
"[english]SettingsInterface_SteamOSCheckForUpdatesDesc"	"{s:steamosversion} update {s:steamosupdatelevel}"
"SettingsInterface_SteamOSCheckForUpdates"	"检查 SteamOS 更新"
"[english]SettingsInterface_SteamOSCheckForUpdates"	"Check for SteamOS updates"
"SettingsInterface_SteamOSCheckForUpdatesTitle"	"SteamOS 版本"
"[english]SettingsInterface_SteamOSCheckForUpdatesTitle"	"SteamOS version"
"MainMenu_NewSteamOSUpdate"	"重启以更新 {s:osname}"
"[english]MainMenu_NewSteamOSUpdate"	"Restart to Update {s:osname}"
"MainMenu_RestartForSteamOSUpdate_Title"	"重启 {s:osname}"
"[english]MainMenu_RestartForSteamOSUpdate_Title"	"Restart {s:osname}"
"MainMenu_RestartForSteamOSUpdate"	"{s:osname} 有可用更新。是否立即重启升级？"
"[english]MainMenu_RestartForSteamOSUpdate"	"{s:osname} updates are available. Would you like to restart to update now?"
"Overlay_AsyncNotificatoinsRequestedDialog_Title"	"允许通知？"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"允许通知"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"不允许"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"此游戏支持异步游戏，允许您在回合之间关闭游戏。您是否想要在轮到您的回合时在 Steam 客户端接受通知？"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn?"
"Library_Details_OptIntoBeta"	"选择测试版…"
"[english]Library_Details_OptIntoBeta"	"Select Beta..."
"Library_Details_EditLaunchCommandLine"	"设置启动选项…"
"[english]Library_Details_EditLaunchCommandLine"	"Set Launch Options..."
"Library_EditCommandLine_CodeLabel"	"这些选项仅适用于高级用户"
"[english]Library_EditCommandLine_CodeLabel"	"These options are for advanced users only"
"Library_SelectBeta_CodeLabel"	"请选择你想要参与的测试"
"[english]Library_SelectBeta_CodeLabel"	"Select the beta you would like to opt into"
"Library_SelectBeta_Title"	"选择测试版"
"[english]Library_SelectBeta_Title"	"Select Beta"
"Library_EditCommandLine_Title"	"用于 {s:gamename} 的启动选项"
"[english]Library_EditCommandLine_Title"	"Launch Options for {s:gamename}"
"Library_SelectBeta_None"	"无"
"[english]Library_SelectBeta_None"	"None"
"SettingsAbout_BetaChange_Title"	"参与测试"
"[english]SettingsAbout_BetaChange_Title"	"Beta participation"
"SettingsAbout_BetaChange_Description"	"您必须重启 Steam 以更改您的测试状态。\n\n是否立即重启？"
"[english]SettingsAbout_BetaChange_Description"	"To change your beta state you must restart Steam.\n\nRestart now?"
"Library_Details_KillApp"	"退出游戏"
"[english]Library_Details_KillApp"	"Exit game"
"Library_UnblockedFilter"	"家庭游戏（{d:unblocked}）"
"[english]Library_UnblockedFilter"	"Family Games ({d:unblocked})"
"Library_AllGamesLocked"	"家庭游戏（{d:games}）"
"[english]Library_AllGamesLocked"	"Family Games ({d:games})"
"Library_JoinDialog_RemoteProgress"	"远程计算机正在执行初始设置"
"[english]Library_JoinDialog_RemoteProgress"	"Remote computer is performing first time setup"
"Library_JoinDialog_RemoteProgressDetailed"	"远程计算机正在执行初始设置\n\n{s:detail}"
"[english]Library_JoinDialog_RemoteProgressDetailed"	"Remote computer is performing first time setup\n\n{s:detail}"
"Notification_NewTurns"	"您有 {d:numItems} 个新的回合正在等待中"
"[english]Notification_NewTurns"	"You have {d:numItems} new turns waiting"
"Notification_NewTurnsSingular"	"您有 1 个新的回合正在等待中"
"[english]Notification_NewTurnsSingular"	"You have 1 new turn waiting"
"JoinDialog_UpdateAvailable_Title"	"可用更新"
"[english]JoinDialog_UpdateAvailable_Title"	"Update Available"
"JoinDialog_UpdateAvailable_Text"	"{s:game} 有一个可用更新。您想要立即启动游戏，还是先下载更新？"
"[english]JoinDialog_UpdateAvailable_Text"	"An update for {s:game} is available. Would you like to launch it now, or download the update first?"
"JoinDialog_UpdateAvailable_LaunchNow"	"立即启动"
"[english]JoinDialog_UpdateAvailable_LaunchNow"	"Launch Now"
"JoinDialog_UpdateAvailable_WaitForUpdate"	"下载更新"
"[english]JoinDialog_UpdateAvailable_WaitForUpdate"	"Download the Update"
"Downloads_Downloading"	"正在下载"
"[english]Downloads_Downloading"	"DOWNLOADING"
"Downloads_Paused"	"下载已暂停"
"[english]Downloads_Paused"	"DOWNLOADS PAUSED"
"Downloads_ItemsComplete"	"已完成 {i:downloadcomplete} / {i:downloadtotal} 个项目"
"[english]Downloads_ItemsComplete"	"{i:downloadcomplete} OF {i:downloadtotal} ITEMS COMPLETE"
"Downloads_ItemComplete"	"已完成 1 个项目"
"[english]Downloads_ItemComplete"	"1 ITEM COMPLETE"
"Overlay_QuitApp_Title"	"Steam"
"[english]Overlay_QuitApp_Title"	"Steam"
"Overlay_QuitApp_Desc"	"您的游戏卡住了吗？\n\n由于强制退出游戏可能导致数据丢失，通过此方式退出游戏应当作为您的最后一招。"
"[english]Overlay_QuitApp_Desc"	"Are you stuck?\n\nExiting the game in this way should be considered a last resort, as forcing a game to quit here may result in lost data."
"Overlay_QuitApp_QuitAnyway"	"仍然退出"
"[english]Overlay_QuitApp_QuitAnyway"	"EXIT ANYWAY"
"SteamUI_StreamClient_Failed_Title"	"流式传输客户端失败"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"	"流式传输客户端已经意外退出（{d:error}）"
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly ({d:error})"
"SteamUI_StreamClient_Failed_Connect"	"无法连接至远程计算机。"
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"安装在本地和远程计算机上的 Steam 版本不匹配。"
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"验证失败。"
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"流式传输启动失败"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"启动该游戏需要用户干预。\n\n手动在远程计算机上启动，并在此加入流式传输。"
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"验证出现问题。"
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_Timeout"	"等待启动流式传输超时。"
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"安装该游戏需要用户干预。\n\n手动在远程计算机上安装。"
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"无法启动流式传输。"
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"UI_Age_Gate_Continue"	"继续"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Settings_Downloads"	"下载"
"[english]Settings_Downloads"	"Downloads"
"SettingsAbout_LegalInformation"	"法律信息"
"[english]SettingsAbout_LegalInformation"	"Legal Information"
"SettingsDownloads_Intro"	"Steam 下载设置"
"[english]SettingsDownloads_Intro"	"Steam Download Settings"
"SettingsDownloads_LibrariesLabel"	"内容库"
"[english]SettingsDownloads_LibrariesLabel"	"Content Libraries"
"SettingsDownloads_LibraryFolders"	"STEAM 库文件夹"
"[english]SettingsDownloads_LibraryFolders"	"STEAM LIBRARY FOLDERS"
"SettingsDownloads_RegionLabel"	"选择您的下载地区"
"[english]SettingsDownloads_RegionLabel"	"Select your download region"
"SettingsDownloads_ScheduleLabel"	"计划自动更新"
"[english]SettingsDownloads_ScheduleLabel"	"Schedule auto-updates"
"SettingsDownloads_RegionsInfo"	"Steam 会自动选择离您最近的内容服务器位置，但该设置也可手动指定"
"[english]SettingsDownloads_RegionsInfo"	"Steam auto-selects the nearest content server location, but this can be overridden"
"SettingsDownloads_Restrictions"	"下载限制"
"[english]SettingsDownloads_Restrictions"	"Download Restrictions"
"SettingsDownloads_TimeLimits"	"限制自动更新于以下时段"
"[english]SettingsDownloads_TimeLimits"	"Limit auto updating schedule"
"SettingsDownloads_TimeLimitFrom"	"从"
"[english]SettingsDownloads_TimeLimitFrom"	"From"
"SettingsDownloads_TimeLimitTo"	"到"
"[english]SettingsDownloads_TimeLimitTo"	"To"
"SettingsDownloads_Throttling"	"将下载带宽限制为"
"[english]SettingsDownloads_Throttling"	"Limit bandwidth to"
"SettingsDownloads_ChangeRegion_Title"	"更改地区"
"[english]SettingsDownloads_ChangeRegion_Title"	"Change Region"
"SettingsDownloads_ChangeRegion_Description"	"您必须重启 Steam 以使这项更改生效"
"[english]SettingsDownloads_ChangeRegion_Description"	"You must restart Steam for this change to take effect"
"SettingsDownloads_No_Throttle"	"无限制"
"[english]SettingsDownloads_No_Throttle"	"No Limit"
"SettingsDownloads_AllowDownloadsDuringGameplay"	"允许在游戏时下载"
"[english]SettingsDownloads_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"如果此项被选中，那么 Steam 将可以在您运行游戏或其它 Steam 应用程序时开始或继续下载更新。您也可以在您的库中针对每个游戏单独设置。"
"[english]SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other Steam application running. You can also override this on a per-game basis in your library."
"Checkout_Review_ConvertedTotal"	"您将被收取"
"[english]Checkout_Review_ConvertedTotal"	"You will be charged"
"Library_Details_Stream"	"流式传输"
"[english]Library_Details_Stream"	"STREAM"
"Library_Details_ControllerBindingNativeNotice"	"{s:gamename} 提供原生 Steam 控制器支持。有关控制器设置的详细信息请参阅游戏界面。"
"[english]Library_Details_ControllerBindingNativeNotice"	"{s:gamename} includes native Steam Controller support in-game.  Please see the in-game UI for details on controller bindings."
"Library_InstalledLocally"	"本地（{d:local}）"
"[english]Library_InstalledLocally"	"Local ({d:local})"
"Library_Details_EditUpdateOptions"	"设置更新选项..."
"[english]Library_Details_EditUpdateOptions"	"Set Update Options..."
"Library_EditUpdateOptions_Title"	"更新"
"[english]Library_EditUpdateOptions_Title"	"Updates"
"Library_AutoUpdate_CodeLabel"	"自动更新"
"[english]Library_AutoUpdate_CodeLabel"	"Automatic Updates"
"Library_AutoUpdate_Enabled"	"始终保持此{s:apptype}为最新"
